company,ticker,published_at,doc_class,doc_kind,resolved_period,period_confidence,corpus_period_field,title,source_file
Analog Devices,ADI,2026-06-02,CONFERENCE,call-conf-pres,,1.0,FY 2026,Semiconductor Industry and Business Evolution Discussion,challenge/offline-data/analog-devices/call-transcripts/2026-06-02__adi-us-20260602-call-conf-pres__1135032.md
Analog Devices,ADI,2026-06-02,CONFERENCE,call-conf-qna,,1.0,Q2 2026,Semiconductor Market and Business Strategy Discussion,challenge/offline-data/analog-devices/call-transcripts/2026-06-02__adi-us-20260602-call-conf-qna__1135033.md
Analog Devices,ADI,2026-05-20,EARNINGS_CALL,call-pres,FY2026Q2,1.0,Q2 2026,Second Quarter Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2026-05-20__adi-us-20260520-call-pres__1041157.md
Analog Devices,ADI,2026-05-20,EARNINGS_CALL,call-qna,FY2026Q2,1.0,Q2 2026,Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2026-05-20__adi-us-20260520-call-qna__1041159.md
Analog Devices,ADI,2026-05-20,STRUCTURED_RESULT,q2-10q,FY2026Q2,1.0,Q3 2026,Quarterly Report on Form 10-Q,challenge/offline-data/analog-devices/filings/2026-05-20__adi-us-20260520-q2-10q__1040607.md
Analog Devices,ADI,2026-05-20,STRUCTURED_RESULT,q2-8k,FY2026Q2,1.0,Q2 2026,Second Quarter Financial Results and Third Quarter Outlook,challenge/offline-data/analog-devices/filings/2026-05-20__adi-us-20260520-q2-8k-2__1040614.md
Analog Devices,ADI,2026-05-20,STRUCTURED_RESULT,q2-8k,FY2026Q2,1.0,Q2 2026,Fiscal Second Quarter Financial Results and Third Quarter Outlook,challenge/offline-data/analog-devices/filings/2026-05-20__adi-us-20260520-q2-8k__1040581.md
Analog Devices,ADI,2026-03-03,CONFERENCE,call-conf-pres,,1.0,Q2 2026,Semiconductor Research Conference Call,challenge/offline-data/analog-devices/call-transcripts/2026-03-03__adi-us-20260303-call-conf-pres__662484.md
Analog Devices,ADI,2026-03-03,CONFERENCE,call-conf-qna,,1.0,Q2 2026,Market Segment Performance and Strategic Outlook,challenge/offline-data/analog-devices/call-transcripts/2026-03-03__adi-us-20260303-call-conf-qna__662485.md
Analog Devices,ADI,2026-02-18,EARNINGS_CALL,call-pres,FY2026Q1,1.0,Q1 2026,First Quarter Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2026-02-18__adi-us-20260218-call-pres__602364.md
Analog Devices,ADI,2026-02-18,EARNINGS_CALL,call-qna,FY2026Q1,1.0,Q1 2026,Q1 Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2026-02-18__adi-us-20260218-call-qna__602365.md
Analog Devices,ADI,2026-02-18,STRUCTURED_RESULT,q1-10q,FY2026Q1,1.0,Q1 2026,Quarterly Report,challenge/offline-data/analog-devices/filings/2026-02-18__adi-us-20260218-q1-10q__602087.md
Analog Devices,ADI,2026-02-18,STRUCTURED_RESULT,q1-8k,FY2026Q1,1.0,Q1 2026,Fiscal First Quarter Financial Results,challenge/offline-data/analog-devices/filings/2026-02-18__adi-us-20260218-q1-8k-2__602115.md
Analog Devices,ADI,2026-02-09,GENERIC_FILING,filing,FY2026Q1,1.0,FY 2026,Shareholder Presentation on Special Meeting Rights Proposal,challenge/offline-data/analog-devices/filings/2026-02-09__adi-us-20260209-filing__597020.md
Analog Devices,ADI,2026-01-23,GENERIC_FILING,filing,,1.0,FY 2026,Annual Meeting Proxy Statement,challenge/offline-data/analog-devices/filings/2026-01-23__adi-us-20260123-filing-2__403453.md
Analog Devices,ADI,2026-01-23,GENERIC_FILING,filing,,1.0,FY 2025,Annual Meeting Notice and Proxy Statement,challenge/offline-data/analog-devices/filings/2026-01-23__adi-us-20260123-filing__403452.md
Analog Devices,ADI,2025-12-02,CONFERENCE,call-conf-pres,,1.0,FY 2025,Semiconductor Industry Conference Call,challenge/offline-data/analog-devices/call-transcripts/2025-12-02__adi-us-20251202-call-conf-pres-3__381899.md
Analog Devices,ADI,2025-11-25,EARNINGS_CALL,call-q4-pres,FY2025Q4,1.0,Q4 2025,Fourth Quarter and Fiscal Year 2025 Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2025-11-25__adi-us-20251125-call-q4-pres-3__361121.md
Analog Devices,ADI,2025-11-25,EARNINGS_CALL,call-q4-pres,FY2025Q4,1.0,Q4 2025,Fourth Quarter and Full Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2025-11-25__adi-us-20251125-call-q4-pres__361104.md
Analog Devices,ADI,2025-11-25,STRUCTURED_RESULT,q4-10k,FY2025Q4,1.0,FY 2025,Annual Report,challenge/offline-data/analog-devices/filings/2025-11-25__adi-us-20251125-q4-10k__361135.md
Analog Devices,ADI,2025-11-25,STRUCTURED_RESULT,q4-8k,FY2025Q4,1.0,FY 2025,Fourth Quarter and Fiscal Year Financial Results,challenge/offline-data/analog-devices/filings/2025-11-25__adi-us-20251125-q4-8k__361005.md
Analog Devices,ADI,2025-11-12,SLIDE,slide,FY2025Q4,1.0,FY 2025,Fiscal Year 2025 Overview and Long-Term Strategy,challenge/offline-data/analog-devices/slides/2025-11-12__adi-us-20251112-slide__968955.md
Analog Devices,ADI,2025-09-16,CONFERENCE,call-conf-pres,,1.0,Q4 2025,Analyst Conference Introduction,challenge/offline-data/analog-devices/call-transcripts/2025-09-16__adi-us-20250916-call-conf-pres__145887.md
Analog Devices,ADI,2025-09-16,CONFERENCE,call-conf-qna,,1.0,"Q3 2025, Q4 2025 Outlook",Semiconductor Market and Business Strategy Discussion,challenge/offline-data/analog-devices/call-transcripts/2025-09-16__adi-us-20250916-call-conf-qna__145889.md
Analog Devices,ADI,2025-09-05,CONFERENCE,call-conf-pres,,1.0,Q4 2025,Semiconductor Industry Conference Discussion,challenge/offline-data/analog-devices/call-transcripts/2025-09-05__adi-us-20250905-call-conf-pres__144897.md
Analog Devices,ADI,2025-09-05,CONFERENCE,call-conf-qna,,1.0,Q3 2025,Business Outlook and Financial Strategy Discussion,challenge/offline-data/analog-devices/call-transcripts/2025-09-05__adi-us-20250905-call-conf-qna__144899.md
Analog Devices,ADI,2025-09-04,CONFERENCE,call-conf-pres,,1.0,Q4 2025,Semiconductor Industry Conference Call,challenge/offline-data/analog-devices/call-transcripts/2025-09-04__adi-us-20250904-call-conf-pres-2__487827.md
Analog Devices,ADI,2025-08-21,STRUCTURED_RESULT,q3-10q,FY2025Q3,1.0,Q3 2025,Quarterly Report,challenge/offline-data/analog-devices/filings/2025-08-21__adi-us-20250821-q3-10q__143765.md
Analog Devices,ADI,2025-08-20,EARNINGS_CALL,call-pres,FY2025Q3,1.0,Q3 2025,Third Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2025-08-20__adi-us-20250820-call-pres__143760.md
Analog Devices,ADI,2025-08-20,EARNINGS_CALL,call-qna,FY2025Q3,1.0,Q3 2025,Q3 Earnings Call Q&A,challenge/offline-data/analog-devices/call-transcripts/2025-08-20__adi-us-20250820-call-qna__143762.md
Analog Devices,ADI,2025-08-20,STRUCTURED_RESULT,q3-10q,FY2025Q3,1.0,Q3 2025,Quarterly Financial Results and Operations Review,challenge/offline-data/analog-devices/filings/2025-08-20__adi-us-20250820-q3-10q__143734.md
Analog Devices,ADI,2025-08-20,STRUCTURED_RESULT,q3-8k,FY2025Q3,1.0,Q3 2025,Third Quarter Financial Results and Fourth Quarter Outlook,challenge/offline-data/analog-devices/filings/2025-08-20__adi-us-20250820-q3-8k__155976.md
Analog Devices,ADI,2025-05-29,CONFERENCE,call-conf-pres,,1.0,Q3,Semiconductor Sector Conference Presentation,challenge/offline-data/analog-devices/call-transcripts/2025-05-29__adi-us-20250529-call-conf-pres__40004.md
Analog Devices,ADI,2025-05-29,CONFERENCE,call-conf-qna,,1.0,Q2 2025,Q2 Earnings Call and Business Outlook,challenge/offline-data/analog-devices/call-transcripts/2025-05-29__adi-us-20250529-call-conf-qna__40023.md
Analog Devices,ADI,2025-05-22,EARNINGS_CALL,call-pres,FY2025Q2,1.0,Q2 2025,Second Quarter Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2025-05-22__adi-us-20250522-call-pres__40006.md
Analog Devices,ADI,2025-05-22,EARNINGS_CALL,call-qna,FY2025Q2,1.0,Q2 2025,Q2 Earnings Call Transcript,challenge/offline-data/analog-devices/call-transcripts/2025-05-22__adi-us-20250522-call-qna__40024.md
Analog Devices,ADI,2025-05-22,STRUCTURED_RESULT,q2-10q,FY2025Q2,1.0,Q2 2025,Quarterly Financial and Operational Review,challenge/offline-data/analog-devices/filings/2025-05-22__adi-us-20250522-q2-10q__102677.md
Analog Devices,ADI,2025-05-22,STRUCTURED_RESULT,q2-8k,FY2025Q2,1.0,Q2 2025,Fiscal Second Quarter Financial Results,challenge/offline-data/analog-devices/filings/2025-05-22__adi-us-20250522-q2-8k__102679.md
Analog Devices,ADI,2025-03-04,CONFERENCE,call-conf-pres,,1.0,Q2 2025,Semiconductor Industry Conference Call,challenge/offline-data/analog-devices/call-transcripts/2025-03-04__adi-us-20250304-call-conf-pres-3__487872.md
Analog Devices,ADI,2025-02-19,EARNINGS_CALL,call-pres,FY2025Q1,1.0,Q1 2025,First Quarter Fiscal Year Earnings Conference Call,challenge/offline-data/analog-devices/call-transcripts/2025-02-19__adi-us-20250219-call-pres__40012.md
Analog Devices,ADI,2025-02-19,EARNINGS_CALL,call-qna,FY2025Q1,1.0,Q1 2025,Q1 Earnings Call,challenge/offline-data/analog-devices/call-transcripts/2025-02-19__adi-us-20250219-call-qna__40028.md
Analog Devices,ADI,2025-02-19,STRUCTURED_RESULT,q1-10q,FY2025Q1,1.0,Q1 2025,Quarterly Report on Form 10-Q,challenge/offline-data/analog-devices/filings/2025-02-19__adi-us-20250219-q1-10q__102664.md
